1,johnsne01,1961,PGR,ABL1,41,40
435,costela01,1973,MIL,NBA,59,23
436,cousybo01,1973,KCO,NBA,6,16
437,eganjo01,1973,HOU,NBA,32,50
438,fitchbi01,1973,CLE,NBA,29,53
439,fitzsco01,1973,ATL,NBA,35,47
440,hannual01,1973,DNR,ABA,37,47
441,heinsto01,1973,BOS,NBA,56,26
442,holzmre01,1973,NYK,NBA,49,33
443,johnsph01,1973,KCO,NBA,27,30
444,joneskc01,1973,CAP,NBA,47,35
445,leonasl01,1973,INA,ABA,46,38
446,loughke01,1973,NYA,ABA,55,29
447,maclejo01,1973,PHO,NBA,30,52
448,mccarba01,1973,KEN,ABA,53,31
449,mccloja01,1973,POR,NBA,27,55
450,mottadi01,1973,CHI,NBA,54,28
451,mullajo01,1973,UTS,ABA,51,33
452,nissato01,1973,SAA,ABA,45,39
453,ramsaja01,1973,BUF,NBA,42,40
454,russebi01,1973,SEA,NBA,36,46
455,scottra01,1973,DET,NBA,52,30
456,sharmbi01,1973,LAL,NBA,47,35
457,shuege01,1973,PHI,NBA,25,57
458,vanbrbu01,1973,MMT,ABA,21,63
459,youngdr01,1973,KCO,NBA,0,3
460,attleal01,1974,GSW,NBA,48,34
461,bassbo01,1974,SAA,ABA,33,23
462,bayloel01,1974,NOJ,NBA,0,1
463,biancal01,1974,VIR,ABA,15,69
464,brownhu01,1974,KEN,ABA,58,26
465,brownla01,1974,DNA,ABA,65,19
466,buckwbu01,1974,UTS,ABA,24,32
467,costela01,1974,MIL,NBA,38,44
468,eganjo01,1974,HOU,NBA,41,41
469,fitchbi01,1974,CLE,NBA,40,42
470,fitzsco01,1974,ATL,NBA,31,51
471,grozaal01,1974,SDA,ABA,15,23
472,heinsto01,1974,BOS,NBA,60,22
473,holzmre01,1974,NYK,NBA,40,42
474,johnsph01,1974,KCO,NBA,44,38
475,joneskc01,1974,WSB,NBA,60,22
476,leonasl01,1974,INA,ABA,45,39
477,loughke01,1974,NYA,ABA,58,26
478,mackibo01,1974,SSL,ABA,32,52
479,maclejo01,1974,PHO,NBA,32,50
480,mottadi01,1974,CHI,NBA,47,35
481,mullajo01,1974,MMS,ABA,27,57
482,nissato01,1974,SAA,ABA,18,10
483,nissato01,1974,UTS,ABA,14,14
484,ramsaja01,1974,BUF,NBA,49,33
485,robersc01,1974,NOJ,NBA,1,14
486,russebi01,1974,SEA,NBA,43,39
487,scottra01,1974,DET,NBA,40,42
488,sharmbi01,1974,LAL,NBA,30,52
489,shiplbe01,1974,SDA,ABA,16,30
490,shuege01,1974,PHI,NBA,34,48
491,vanbrbu01,1974,NOJ,NBA,22,44
492,wilkele01,1974,POR,NBA,38,44
493,ankerja01,1975,VIR,ABA,1,1
494,attleal01,1975,GSW,NBA,59,23
495,bassbo01,1975,SAA,ABA,50,34
496,beatyze01,1975,VIR,ABA,9,33
497,biancal01,1975,VIR,ABA,1,6
498,brownhe01,1975,DET,NBA,19,21
499,brownhu01,1975,KEN,ABA,46,38
500,brownla01,1975,DNA,ABA,60,24
501,calvima01,1975,VIR,ABA,0,6
502,costela01,1975,MIL,NBA,38,44
503,eganjo01,1975,HOU,NBA,40,42
504,fitchbi01,1975,CLE,NBA,49,33
505,fitzsco01,1975,ATL,NBA,28,46
506,heinsto01,1975,BOS,NBA,54,28
507,holzmre01,1975,NYK,NBA,38,44
508,johnsph01,1975,KCK,NBA,31,51
509,joneskc01,1975,WSB,NBA,48,34
510,leonasl01,1975,INA,ABA,39,45
511,loughke01,1975,NYA,ABA,55,29
512,maclejo01,1975,PHO,NBA,42,40
513,mottadi01,1975,CHI,NBA,24,58
514,mullajo01,1975,SSL,ABA,15,22
515,mussebi01,1975,SDS,ABA,3,8
516,mussebi01,1975,VIR,ABA,4,22
517,nissato01,1975,UTS,ABA,4,12
518,ramsaja01,1975,BUF,NBA,46,36
519,russebi01,1975,SEA,NBA,43,39
520,scottra01,1975,DET,NBA,17,25
521,sharmbi01,1975,LAL,NBA,40,42
522,shuege01,1975,PHI,NBA,46,36
523,thornro01,1975,SSL,ABA,20,27
524,tormobu01,1975,ATL,NBA,1,7
525,vanbrbu01,1975,NOJ,NBA,38,44
526,wilkele01,1975,POR,NBA,37,45
527,attleal01,1976,GSW,NBA,46,36
528,badgeed01,1976,CHI,NBA,44,38
529,bayloel01,1976,NOJ,NBA,21,35
530,brownhe01,1976,DET,NBA,44,38
531,brownhu01,1976,ATL,NBA,31,51
532,brownla01,1976,DEN,NBA,50,32
533,costela01,1976,MIL,NBA,3,15
534,fitchbi01,1976,CLE,NBA,43,39
535,heinsto01,1976,BOS,NBA,44,38
536,holzmre01,1976,NYK,NBA,40,42
537,johnsph01,1976,KCK,NBA,40,42
538,leonasl01,1976,IND,NBA,36,46
539,locketa01,1976,BUF,NBA,16,30
540,loughke01,1976,NYN,NBA,22,60
541,mackibo01,1976,BUF,NBA,3,4
542,maclejo01,1976,PHO,NBA,34,48
543,moedo01,1976,SAS,NBA,44,38
544,mottadi01,1976,WSB,NBA,48,34
545,mullajo01,1976,BUF,NBA,11,18
546,nelsodo01,1976,MIL,NBA,27,37
547,nissato01,1976,HOU,NBA,49,33
548,ramsaja01,1976,POR,NBA,49,33
549,russebi01,1976,SEA,NBA,40,42
550,shuege01,1976,PHI,NBA,50,32
551,vanbrbu01,1976,NOJ,NBA,14,12
552,westje01,1976,LAL,NBA,53,29
553,attleal01,1977,GSW,NBA,43,39
554,badgeed01,1977,CHI,NBA,40,42
555,bayloel01,1977,NOJ,NBA,39,43
556,brownhe01,1977,DET,NBA,9,15
557,brownhu01,1977,ATL,NBA,41,41
558,brownla01,1977,DEN,NBA,48,34
559,cunnibi01,1977,PHI,NBA,53,23
560,fitchbi01,1977,CLE,NBA,43,39
561,fitzsco01,1977,BUF,NBA,27,55
562,heinsto01,1977,BOS,NBA,11,23
563,hopkibo01,1977,SEA,NBA,5,17
564,johnsph01,1977,KCK,NBA,13,24
565,kauffbo01,1977,DET,NBA,29,29
566,leonasl01,1977,IND,NBA,31,51
567,loughke01,1977,NJN,NBA,24,58
568,maclejo01,1977,PHO,NBA,49,33
569,moedo01,1977,SAS,NBA,52,30
570,mottadi01,1977,WSB,NBA,44,38
571,nelsodo01,1977,MIL,NBA,44,38
572,nissato01,1977,HOU,NBA,28,54
573,ramsaja01,1977,POR,NBA,58,24
574,reedwi01,1977,NYK,NBA,43,39
575,sandeto01,1977,BOS,NBA,21,27
576,shuege01,1977,PHI,NBA,2,4
577,stavela01,1977,KCK,NBA,18,27
578,westje01,1977,LAL,NBA,45,37
579,wilkele01,1977,SEA,NBA,42,18
580,attleal01,1978,GSW,NBA,38,44
581,bayloel01,1978,NOJ,NBA,26,56
582,brownhu01,1978,ATL,NBA,46,36
583,brownla01,1978,DEN,NBA,28,25
584,costela01,1978,CHI,NBA,20,36
585,cowenda01,1978,BOS,NBA,27,41
586,cunnibi01,1978,PHI,NBA,47,35
587,fitchbi01,1978,CLE,NBA,30,52
588,fitzsco01,1978,KCK,NBA,48,34
589,holzmre01,1978,NYK,NBA,25,43
590,leonasl01,1978,IND,NBA,38,44
591,loughke01,1978,NJN,NBA,37,45
592,maclejo01,1978,PHO,NBA,50,32
593,moedo01,1978,SAS,NBA,48,34
594,mottadi01,1978,WSB,NBA,54,28
595,nelsodo01,1978,MIL,NBA,38,44
596,nissato01,1978,HOU,NBA,47,35
597,ramsaja01,1978,POR,NBA,45,37
598,reedwi01,1978,NYK,NBA,6,8
599,robersc01,1978,CHI,NBA,11,15
600,sandeto01,1978,BOS,NBA,2,12
601,shuege01,1978,SDC,NBA,43,39
602,vitaldi01,1978,DET,NBA,30,52
603,walshdo01,1978,DEN,NBA,19,10
604,westje01,1978,LAL,NBA,47,35
605,wilkele01,1978,SEA,NBA,52,30
606,adubari01,1979,DET,NBA,12,58
607,albecst01,1979,CLE,NBA,37,45
608,attleal01,1979,GSW,NBA,18,43
609,bachjo01,1979,GSW,NBA,6,15
610,bassbo01,1979,SAS,NBA,8,8
611,brownhu01,1979,ATL,NBA,50,32
612,cunnibi01,1979,PHI,NBA,59,23
613,fitchbi01,1979,BOS,NBA,61,21
614,fitzsco01,1979,KCK,NBA,47,35
